entity_head,entity_tail
左膝关节表面置换术,左膝关节
阑尾切除术,右下腹
右膝关节表面置换术,右膝关节
茶碱缓释片,心脏
鹿瓜多肽注射液,颈部
地塞米松注射液,腰部
0.9%氯化钠注射液,静脉
加地塞米松注射液,神经根
复方鲜竹沥,痰
大活络丸,腰部
胞磷胆碱注射液,脑血管
碎石取石术,右肾
孟鲁斯特咀嚼片,痰
川贝清肺,痰
麻仁滋脾丸,胃肠
氨溴索,痰
0.9%氯化钠注射液,头、颈部血管
左大腿中下段截肢手术,左下肢
银杏达莫注射液,头、颈部血管
石蜡油,胃管
氨曲南,气道
左桡骨远端骨折切开复位内固定术,左侧尺桡骨远端
5%葡萄糖注射液,脑血管
牛黄清心丸,血压
表柔比星,膀胱
盐酸氨溴索注射液,痰
鹿瓜多肽注射液,静脉
中成药大活络丸,颈部
多索茶碱,支气管
中药泻心汤,胃
罂粟碱注射液,头、颈部血管
0.9%氯化钠注射液,脑血管
布地奈德雾,气道
沙丁胺醇,气道
鹿瓜多肽注射液,腰部
氨溴特罗,痰
鹿瓜多肽,腰部
氨茶碱、茶碱缓释片,支气管
银杏达莫注射液,静脉
呋塞米,心脏
盐酸氨溴索葡糖糖注射液,痰
5%葡萄糖注射液,心肌
蜜炼川贝枇杷膏,痰
直肠癌切除术,腹部
硝酸甘油注射液,心脏
头孢哌酮,气道
左侧股骨骨折切开复位内固定术,左侧股骨
布地奈德,气道
前列腺激光汽化术,尿道
泮托拉唑,胃黏膜
泮托拉唑抑酸,胃粘膜
含服硝苯地平片,舌下
0.9%氯化钠注射液,腰部
注射用奥美拉唑,胃黏膜
罂粟碱注射液,静脉
0.9%氯化钠注射液,颈部
直肠癌切除术,肠道
螺内酯,心脏
长春西汀注射液,脑血管
甘露醇,腰部
抗感染、止咳化痰,痰
20%甘露醇,神经根
多索茶碱,气道
灭菌用水,膀胱
中成药物大活络丸,腰部
布地奈德,呼吸道
银杏达莫注射液,心肌
银杏达莫注射液,脑血管
硝苯地平缓释片,两膝
内镜上切除术,胸
肺表面活性物质,气管
单硝酸异山梨酯缓释片,上肢
胆囊切除+胆总管切开取石+T管引流术,腹
剖腹探查术,盆腔
异丙嗪,胃窦
胰十二指肠切除术,上腔静脉
奥沙利铂,臀部
腹腔辅助上直肠癌根治术（DIXON）+放射性粒子植入术,肠壁全层
部分小肠切除术,回肠
椎间盘切除+植骨cage植入+钢板内固定术,颈部
拜阿司匹林,左基底节区
气管切开,左基底节区
胃癌根治术,下腹
无水酒精,肝
腹腔镜子宫内膜癌分期术,宫体
右乳包块活检术,骨髓
头孢地尼胶囊,胸
乌拉地尔,四肢
诺和锐,胃
行乐沙定,胃窦部
螺内酯,右肾
紫杉醇,胃肠道
右前臂动静脉内瘘成形术,两上肢
腹腔镜上直肠癌根治术DIXON,直肠下段
腹腔镜转开腹，姑息性腹膜后肿瘤切除+胆囊切除,下腹
多索茶碱,胸腔
替吉奥,肾
泮托拉唑,肝
安素泰,消化道
氨茶碱,心
剖腹探查,直肠
胰岛素,心
行乐沙定,左侧下肢
美西律,头
门冬氨酸鸟氨酸,肝
胃癌根治术(全胃）,食管
缬沙坦,头
广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,肝
希罗达,胰
腹腔镜上DIXON术,乙状结肠
雷诺得,右股骨
乙状结肠癌手术,淋巴结可见癌转移（肠周1/13，直肠下动脉旁0/1）
左半结肠切除+WIPPLE术,肠
肝门部胆管癌切除术,腹膜后淋巴结
DIXON术,肠旁淋巴结
空肠回肠侧侧吻合术,小肠
腹腔镜上乙状结肠癌根治术,肠系膜淋巴结
结肠癌根治术,乙状结肠
清宫术,心
腹腔镜探查，经腹会阴直肠癌联合根治术,结肠下动脉根部
腹腔镜辅助上根治性全胃切除（D2）+食管空肠ROUX-EN-Y吻合术,胃
XELODA,右上肺
腹腔镜上直肠癌根治术DIXON,盆腔
胃早癌剥离术,胸
上肢动脉置管溶栓术,两上肢
布地奈德,头
子宫动脉造影术及子宫动脉栓塞术及利凡诺羊膜腔穿刺引产术,子宫内膜
姑息性右半结肠切除术,肠
舒普深,气管
气管切开,左肺下叶
格列卫,直肠
开腹探查、直肠癌HARTMANN切除术,肠周淋巴结
曲美布汀,头
诺和锐30,两上肢
紫杉醇脂质体,胃部
阿司匹林,心
阿奇霉素,鼻
全胃切除术,网膜淋巴结
氟尿嘧啶,7、8、9组淋巴结
胃癌姑息切除术（远端胃大切）,胰腺
IFP,肠
S-1,肝门淋巴结
右侧腋窝肿块切除术,右肺上叶
施慧达,胸
消渴丸,手足
胃癌根治术（远端胃大切,胃
经腹会阴联合直肠癌根治术,直肠
胃大部切除后行毕II式吻合,S2
希罗达,乳头
腹腔镜上根治性全胃切除+食管空肠ROUX-Y吻合术（D2）,肝脏
乐沙定,胃
小肠癌根治术,腹
斯达舒,腹
直肠癌根治术,肠周淋巴结
乳果糖,浅表淋巴结
来得时,腹
甲泼尼龙,肺门
胆囊摘除术,胃
肝癌放射性粒子置入术,左下腹
腹腔镜上两卵巢切除术+腹腔热灌注,卵巢
培美曲塞,胃
依托泊苷,腹
胰十二指肠切除术,腹腔
重组甘精胰岛素注射液（长秀霖笔芯）,两上肢
腹腔镜上乙状结肠病损切除术,肝脏
XELODA,胃体
腹腔镜探查,胃窦
格列卫,回盲部
腹腔镜DIXON+回肠造瘘术,肠
剖腹探查,腹
直肠癌经腹、会阴联合切除术（MILES术），右侧腹壁永久造瘘,肝脏
胸椎肿瘤后路切除+内固定术,椎管
重组甘精胰岛素注射液（长秀霖笔芯）,肢体
乙状结肠癌切除术、远端闭锁、近端造瘘术,肠
全麻上宫颈癌根治术（保留神经III型广泛子宫切除术+两侧附件切除术+盆腔淋巴结清扫术）,宫颈及颈管
华法林,两肺上叶
行乐沙定,腹
氟伐他汀钠缓释片,头
胆囊摘除术,右侧肢体
多索茶碱,肺门
络活喜,颈动脉
清宫术,阴道
速效救心丸,心前区
姑息性胰十二指肠切除术,下腹部
腹腔镜左半结肠切除术,升结肠
世福素,胃
地高辛,双下肢
地塞米松,胰
宫颈活检术,外阴
全子宫切除+盆腔淋巴结清扫术,两附件
扩大性左半结肠根治术,肠旁淋巴结
肝癌射频消融术,肝左叶第VIII段
阿司匹林,肢体
瑞宁得,肝脏
多帕菲,肝
洛铂,消化道
腹腔置管引流术,肝
奥铂,腹腔干
右上肢动脉造影+右上肢动脉置管溶栓术,右足
广泛全子宫两附件切除术+盆腔淋巴结清扫术+阔韧带肌瘤剥除术+阴道顶悬吊术,腹腔
左甲状腺素钠片,甲状腺
环磷腺苷葡胺,双下肢
胃癌根治术（远端胃大切）,胃
两侧子宫动脉化疗栓塞术,左侧髂内动脉
氟伐他汀钠缓释片,气管
阿司匹林,剑突
腹腔镜上广泛子宫切除,两侧宫旁
洛铂,胸
珍菊降压片,胸
氨氯地平,肺内血管支气管束
拜阿司匹林,右侧肢体
宫颈,宫颈
胎盘多肽,肺内血管支气管束
阿托伐他汀钙,三尖瓣
胃癌根治术,肝
阿卡波糖,心
厄洛替尼,颅
蒲元和胃胶囊,右下腹
胆囊切除术,胆石利通片
胰尾+脾+部分结肠切除术,结肠脾曲
胃癌根治术,大网膜
腹腔镜直肠癌根治切除术,腹
腹腔镜上横结肠癌根治性切除术,腹腔
左半结肠切除术,腹
冸托拉唑,胃
普美显,门脉
